ID,Date Collected,locale,plant family,plant species,plant common name,order,family,sub family,lep species,lep name
1879.0,3-Feb-99,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1884.0,4-Feb-99,str 200,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1900.0,4-Feb-99,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1939.0,6-Feb-99,huertos,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4103.0,17-Feb-99,sso,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4104.0,18-Feb-99,sur,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4117.0,18-Feb-99,sur,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4176.0,21-Feb-99,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4222.0,23-Feb-99,ccl 50,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4223.0,23-Feb-99,ccl 50,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4804.0,17-May-99,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4833.0,17-May-99,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4835.0,17-May-99,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
4836.0,17-May-99,huertos,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
4894.0,18-May-99,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
5229.0,1-Jun-99,glacha,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid 
5560.0,21-Jun-99,str 350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
5571.0,22-Jun-99,succ plot 1-2 yr,piperaceae,piper urostachyum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
5587.0,25-Jun-99,str 450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
5630.0,8-Jul-99,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
5752.0,26-Jul-99,succ plot 0-1 yr,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
6042.0,3-Aug-99,lep,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
6064.0,3-Aug-99,succ plot 0-1 yr,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6535.0,18-Jan-00,remote lab clearing,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6661.0,5-Feb-00,str 850,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
6662.0,5-Feb-00,str 850,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
6727.0,25-Feb-00,ccl 350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6730.0,21-Feb-00,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6731.0,21-Feb-00,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6732.0,21-Feb-00,ccl 780,piperaceae,piper garagaranum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6733.0,24-Feb-00,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6781.0,29-Feb-00,str 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6782.0,29-Feb-00,str 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6829.0,3-Mar-00,ces 750,piperaceae,piper garagaranum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6831.0,3-Mar-00,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6833.0,5-Mar-00,ces 250,piperaceae,piper garagaranum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6847.0,8-Mar-00,ccl,piperaceae,piper garagaranum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6848.0,8-Mar-00,str 450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6872.0,10-Mar-00,str 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6900.0,16-Mar-00,str 2300,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6945.0,18-Mar-00,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6956.0,19-Mar-00,ces,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
7573.0,10-Apr-00,ces 150,piperaceae,piper holdridgeanum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
7655.0,11-Apr-00,str 1000,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10414.0,30-Jun-00,succ plot,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10584.0,11-Jul-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10598.0,11-Jul-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10848.0,24-Jul-00,glacha,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10993.0,2-Aug-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10999.0,2-Aug-00,glacha,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11034.0,26-Aug-00,soc 50,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11157.0,6-Sep-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11185.0,7-Sep-00,huertos,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11235.0,22-Sep-00,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11236.0,22-Sep-00,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11245.0,25-Sep-00,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11250.0,27-Sep-00,str 2300,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11266.0,29-Sep-00,str 400,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11291.0,23-Oct-00,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11294.0,23-Oct-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11367.0,6-Dec-00,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11369.0,7-Dec-00,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11370.0,7-Dec-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11371.0,7-Dec-00,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11372.0,7-Dec-00,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11415.0,12-Dec-00,str 1200,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11421.0,17-Dec-00,str 210,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11422.0,17-Dec-00,str 210,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11433.0,17-Dec-00,str 210,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11591.0,20-Dec-00,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11641.0,21-Dec-00,la guaria,convolvulaceae,ipomoea sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11807.0,29-Dec-00,str 1300,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11808.0,29-Dec-00,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11912.0,7-Feb-01,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11913.0,7-Feb-01,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11982.0,16-Feb-01,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11997.0,2-Apr-01,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12066.0,6-Apr-01,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12100.0,9-May-01,str 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12222.0,19-Jun-01,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12316.0,3-Jul-01,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12468.0,8-Jul-01,str 150,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12475.0,8-Jul-01,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12665.0,17-Jul-01,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12721.0,8-Jul-01,sen 750,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12832.0,20-Jul-01,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12936.0,26-Jul-01,ces 300,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
12937.0,26-Jul-01,ces 300,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
13005.0,5-Nov-01,glacha,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
13153.0,29-Dec-01,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
13361.0,30-Dec-01,huertos,piperaceae,piper peltatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
13376.0,30-Dec-01,ssa 200,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
13957.0,4-Jan-02,str 1000,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
13959.0,4-Jan-02,ssa,piperaceae,piper cenocladum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
13966.0,4-Jan-02,ls 1450,piperaceae,piper generalense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14259.0,7-May-02,succ plot,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14371.0,17-May-02,str 200,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14596.0,18-May-02,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14597.0,18-May-02,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14598.0,18-May-02,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14710.0,19-May-02,sso 725,piperaceae,piper melanocladum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14714.0,20-May-02,succ plot,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14740.0,20-May-02,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14770.0,23-May-02,huertos,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
14999.0,31-May-02,str 125,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
15005.0,31-May-02,,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
15284.0,5-Jun-02,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
15484.0,2-Sep-02,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
15840.0,12-Dec-02,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
17063.0,16-May-03,str 100,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
17287.0,23-May-03,sch,piperaceae,piper melanocladum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
18237.0,24-Dec-03,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
18433.0,26-Dec-03,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
18535.0,27-Dec-03,ces 250,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,quadrus cerialis
20052.0,20-Apr-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20343.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20344.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20345.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20346.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20347.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20348.0,22-Jun-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20506.0,20-Jul-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20543.0,23-Jul-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20544.0,23-Jul-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20546.0,23-Jul-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20547.0,23-Jul-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20598.0,4-Aug-04,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20614.0,4-Aug-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20630.0,6-Aug-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20632.0,6-Aug-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20645.0,9-Aug-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
20680.0,16-Aug-04,huertos,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21275.0,4-Nov-04,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21302.0,4-Nov-04,succ plot,piperaceae,piper tonduzii,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21342.0,11-Nov-04,sen 250,piperaceae,piper generalense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21368.0,22-Nov-04,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21462.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21463.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21464.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21465.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21466.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21468.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21469.0,2-Dec-04,,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21472.0,2-Dec-04,,piperaceae,piper glabrescens,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21570.0,10-Dec-04,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21714.0,12-Jan-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21715.0,12-Jan-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21781.0,20-Jan-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21785.0,20-Jan-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21839.0,1-Feb-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
21844.0,1-Feb-05,str 250,piperaceae,piper biseriatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22018.0,15-Feb-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22099.0,14-Mar-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22172.0,16-Mar-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22189.0,21-Mar-05,str 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22190.0,21-Mar-05,str 600,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22200.0,22-Mar-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22212.0,28-Mar-05,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22223.0,30-Mar-05,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
22589.0,14-May-05,succ plot,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis, 
22815.0,23-May-05,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23013.0,19-Jul-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23071.0,10-Aug-05,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23083.0,18-Aug-05,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23200.0,19-Sep-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23201.0,19-Sep-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23282.0,11-Oct-05,sura,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23512.0,28-Nov-05,huertos,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23544.0,29-Nov-05,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23557.0,1-Dec-05,succ plot,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23580.0,14-Dec-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23584.0,14-Dec-05,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23587.0,14-Dec-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23588.0,14-Dec-05,huertos,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23615.0,19-Dec-05,str 160,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23651.0,19-Dec-05,str 800,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23654.0,20-Dec-05,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23872.0,21-Dec-05,str 900,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23906.0,29-Dec-05,parcela 12,piperaceae,piper cenocladum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23919.0,10-Jan-06,plot 17,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23936.0,14-Jan-06,plot 20,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
23972.0,20-Feb-06,succ plot 5 plot 37,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
24018.0,5-Apr-06,plot 67,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
